   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 849 0408 4C01      		movw r8,r24
 850 040a B62E      		mov r11,r22
 851               	.LM124:
 852 040c 6AE0      		ldi r22,lo8(10)
 853 040e 70E0      		ldi r23,hi8(10)
 854               	.LVL28:
 855 0410 0E94 0000 		call __divmodhi4
 856               	.LVL29:
 857 0414 CB01      		movw r24,r22
 858 0416 6AE0      		ldi r22,lo8(10)
 859 0418 70E0      		ldi r23,hi8(10)
 860 041a 0E94 0000 		call __divmodhi4
 861 041e 9C01      		movw r18,r24
 862               	.LVL30:
 863 0420 97FF      		sbrs r25,7
 864 0422 00C0      		rjmp .L62
 865 0424 3095      		com r19
 866 0426 2195      		neg r18
 867 0428 3F4F      		sbci r19,lo8(-1)
 868               	.LVL31:
 869               	.L62:
 870               	.LM125:
 871 042a 2115      		cp r18,__zero_reg__
 872 042c 3105      		cpc r19,__zero_reg__
 873 042e 01F4      		brne .+2
 874 0430 00C0      		rjmp .L63
 875               	.LM126:
 876 0432 88EF      		ldi r24,lo8(504)
 877 0434 91E0      		ldi r25,hi8(504)
 878 0436 289F      		mul r18,r24
 879 0438 A001      		movw r20,r0
 880 043a 299F      		mul r18,r25
 881 043c 500D      		add r21,r0
 882 043e 389F      		mul r19,r24
 883 0440 500D      		add r21,r0
 884 0442 1124      		clr r1
 885               	.LVL32:
 886               	.LM127:
 887 0444 9A01      		movw r18,r20
 888               	.LVL33:
 889 0446 2850      		subi r18,lo8(-(504))
 890 0448 3E4F      		sbci r19,hi8(-(504))
 891 044a FA01      		movw r30,r20
 892 044c E050      		subi r30,lo8(-(gImage_num))
 893 044e F040      		sbci r31,hi8(-(gImage_num))
 894 0450 C0E0      		ldi r28,lo8(num)
 895 0452 D0E0      		ldi r29,hi8(num)
 896 0454 DE01      		movw r26,r28
 897 0456 00C0      		rjmp .L64
 898               	.LVL34:
 899               	.L65:
 900               	.LBB121:
 901               	.LM128:
 902               	/* #APP */
 903               	 ;  134 "main.c" 1
 904 0458 8491      		lpm r24, Z
 905               		
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE121:
 909 045a 8D93      		st X+,r24
 910               	.LM129:
 911 045c 4F5F      		subi r20,lo8(-(1))
 912 045e 5F4F      		sbci r21,hi8(-(1))
 913 0460 3196      		adiw r30,1
 914               	.L64:
 915 0462 4217      		cp r20,r18
 916 0464 5307      		cpc r21,r19
 917 0466 00F0      		brlo .L65
 918               	.LM130:
 919 0468 88E2      		ldi r24,lo8(40)
 920               	.LVL35:
 921 046a 6FE6      		ldi r22,lo8(111)
 922 046c 2AEA      		ldi r18,lo8(170)
 923 046e 30E0      		ldi r19,hi8(170)
 924 0470 40E0      		ldi r20,hlo8(170)
 925 0472 50E0      		ldi r21,hhi8(170)
 926               	.LVL36:
 927 0474 A1EE      		ldi r26,lo8(225)
 928 0476 EA2E      		mov r14,r26
 929 0478 F12C      		mov r15,__zero_reg__
 930 047a 012D      		mov r16,__zero_reg__
 931 047c 112D      		mov r17,__zero_reg__
 932 047e F0E0      		ldi r31,lo8(num)
 933 0480 CF2E      		mov r12,r31
 934 0482 F0E0      		ldi r31,hi8(num)
 935 0484 DF2E      		mov r13,r31
 936 0486 AA24      		clr r10
 937 0488 A394      		inc r10
 938 048a 0E94 0000 		call EPD_Dis_Part
 939               	.LVL37:
 940               	.LM131:
 941 048e 97FC      		sbrc r9,7
 942 0490 00C0      		rjmp .L66
 943               	.LM132:
 944 0492 8FEF      		ldi r24,lo8(-1)
 945               	.L77:
 946 0494 8993      		st Y+,r24
 947               	.LM133:
 948 0496 90E0      		ldi r25,hi8(num+72)
 949 0498 C030      		cpi r28,lo8(num+72)
 950 049a D907      		cpc r29,r25
 951 049c 01F4      		brne .L77
 952               	.LM134:
 953 049e 80E4      		ldi r24,lo8(64)
 954 04a0 67E5      		ldi r22,lo8(87)
 955 04a2 22EE      		ldi r18,lo8(226)
 956 04a4 30E0      		ldi r19,hi8(226)
 957 04a6 40E0      		ldi r20,hlo8(226)
 958 04a8 50E0      		ldi r21,hhi8(226)
 959 04aa E9EF      		ldi r30,lo8(249)
 960 04ac EE2E      		mov r14,r30
 961 04ae F12C      		mov r15,__zero_reg__
 962 04b0 012D      		mov r16,__zero_reg__
 963 04b2 112D      		mov r17,__zero_reg__
 964 04b4 70E0      		ldi r23,lo8(num)
 965 04b6 C72E      		mov r12,r23
 966 04b8 70E0      		ldi r23,hi8(num)
 967 04ba D72E      		mov r13,r23
 968 04bc 00C0      		rjmp .L82
 969               	.L66:
 970               	.LM135:
 971 04be 80E4      		ldi r24,lo8(64)
 972 04c0 67E5      		ldi r22,lo8(87)
 973 04c2 22EE      		ldi r18,lo8(226)
 974 04c4 30E0      		ldi r19,hi8(226)
 975 04c6 40E0      		ldi r20,hlo8(226)
 976 04c8 50E0      		ldi r21,hhi8(226)
 977 04ca 99EF      		ldi r25,lo8(249)
 978 04cc E92E      		mov r14,r25
 979 04ce F12C      		mov r15,__zero_reg__
 980 04d0 012D      		mov r16,__zero_reg__
 981 04d2 112D      		mov r17,__zero_reg__
 982 04d4 B0E0      		ldi r27,lo8(gImage_n)
 983 04d6 CB2E      		mov r12,r27
 984 04d8 B0E0      		ldi r27,hi8(gImage_n)
 985 04da DB2E      		mov r13,r27
 986               	.L82:
 987 04dc AA24      		clr r10
 988 04de A394      		inc r10
 989 04e0 00C0      		rjmp .L81
 990               	.LVL38:
 991               	.L63:
 992 04e2 C0E0      		ldi r28,lo8(num)
 993 04e4 D0E0      		ldi r29,hi8(num)
 994 04e6 FE01      		movw r30,r28
 995               	.LM136:
 996 04e8 8FEF      		ldi r24,lo8(-1)
 997               	.L69:
 998 04ea 8193      		st Z+,r24
 999               	.LM137:
 1000 04ec 90E0      		ldi r25,hi8(num+504)
 1001 04ee E030      		cpi r30,lo8(num+504)
 1002 04f0 F907      		cpc r31,r25
 1003 04f2 01F4      		brne .L69
 1004               	.LM138:
 1005 04f4 88E2      		ldi r24,lo8(40)
 1006 04f6 6FE6      		ldi r22,lo8(111)
 1007 04f8 2AEA      		ldi r18,lo8(170)
 1008 04fa 30E0      		ldi r19,hi8(170)
 1009 04fc 40E0      		ldi r20,hlo8(170)
 1010 04fe 50E0      		ldi r21,hhi8(170)
 1011               	.LVL39:
 1012 0500 A1EE      		ldi r26,lo8(225)
 1013 0502 EA2E      		mov r14,r26
 1014 0504 F12C      		mov r15,__zero_reg__
 1015 0506 012D      		mov r16,__zero_reg__
 1016 0508 112D      		mov r17,__zero_reg__
 1017 050a F0E0      		ldi r31,lo8(num)
 1018 050c CF2E      		mov r12,r31
 1019 050e F0E0      		ldi r31,hi8(num)
 1020 0510 DF2E      		mov r13,r31
 1021 0512 AA24      		clr r10
 1022 0514 A394      		inc r10
 1023 0516 0E94 0000 		call EPD_Dis_Part
 1024               	.LM139:
 1025 051a 8FEF      		ldi r24,lo8(-1)
 1026               	.L70:
 1027 051c 8993      		st Y+,r24
 1028               	.LM140:
 1029 051e E0E0      		ldi r30,hi8(num+72)
 1030 0520 C030      		cpi r28,lo8(num+72)
 1031 0522 DE07      		cpc r29,r30
 1032 0524 01F4      		brne .L70
 1033               	.LM141:
 1034 0526 80E4      		ldi r24,lo8(64)
 1035 0528 67E5      		ldi r22,lo8(87)
 1036 052a 22EE      		ldi r18,lo8(226)
 1037 052c 30E0      		ldi r19,hi8(226)
 1038 052e 40E0      		ldi r20,hlo8(226)
 1039 0530 50E0      		ldi r21,hhi8(226)
 1040 0532 E9EF      		ldi r30,lo8(249)
 1041 0534 EE2E      		mov r14,r30
 1042 0536 F12C      		mov r15,__zero_reg__
 1043 0538 012D      		mov r16,__zero_reg__
 1044 053a 112D      		mov r17,__zero_reg__
 1045 053c 70E0      		ldi r23,lo8(num)
 1046 053e C72E      		mov r12,r23
 1047 0540 70E0      		ldi r23,hi8(num)
 1048 0542 D72E      		mov r13,r23
 1049 0544 AA24      		clr r10
 1050 0546 A394      		inc r10
 1051 0548 0E94 0000 		call EPD_Dis_Part
 1052               	.LM142:
 1053 054c 97FE      		sbrs r9,7
 1054 054e 00C0      		rjmp .L68
 1055               	.LM143:
 1056 0550 80E4      		ldi r24,lo8(64)
 1057 0552 67E5      		ldi r22,lo8(87)
 1058 0554 21EB      		ldi r18,lo8(177)
 1059 0556 30E0      		ldi r19,hi8(177)
 1060 0558 40E0      		ldi r20,hlo8(177)
 1061 055a 50E0      		ldi r21,hhi8(177)
 1062 055c 98EC      		ldi r25,lo8(200)
 1063 055e E92E      		mov r14,r25
 1064 0560 F12C      		mov r15,__zero_reg__
 1065 0562 012D      		mov r16,__zero_reg__
 1066 0564 112D      		mov r17,__zero_reg__
 1067 0566 B0E0      		ldi r27,lo8(gImage_n)
 1068 0568 CB2E      		mov r12,r27
 1069 056a B0E0      		ldi r27,hi8(gImage_n)
 1070 056c DB2E      		mov r13,r27
 1071               	.L81:
 1072 056e 0E94 0000 		call EPD_Dis_Part
 1073               	.L68:
 1074               	.LM144:
 1075 0572 C401      		movw r24,r8
 1076 0574 97FE      		sbrs r9,7
 1077 0576 00C0      		rjmp .L71
 1078 0578 9095      		com r25
 1079 057a 8195      		neg r24
 1080 057c 9F4F      		sbci r25,lo8(-1)
 1081               	.LVL40:
 1082               	.L71:
 1083 057e 6AE0      		ldi r22,lo8(10)
 1084 0580 70E0      		ldi r23,hi8(10)
 1085 0582 0E94 0000 		call __divmodhi4
 1086               	.LVL41:
 1087 0586 28EF      		ldi r18,lo8(504)
 1088 0588 31E0      		ldi r19,hi8(504)
 1089 058a 829F      		mul r24,r18
 1090 058c B001      		movw r22,r0
 1091 058e 839F      		mul r24,r19
 1092 0590 700D      		add r23,r0
 1093 0592 929F      		mul r25,r18
 1094 0594 700D      		add r23,r0
 1095 0596 1124      		clr r1
 1096               	.LVL42:
 1097               	.LM145:
 1098 0598 DB01      		movw r26,r22
 1099               	.LVL43:
 1100 059a A850      		subi r26,lo8(-(504))
 1101 059c BE4F      		sbci r27,hi8(-(504))
 1102 059e AB01      		movw r20,r22
 1103 05a0 4050      		subi r20,lo8(-(gImage_num))
 1104 05a2 5040      		sbci r21,hi8(-(gImage_num))
 1105 05a4 20E0      		ldi r18,lo8(0)
 1106 05a6 30E0      		ldi r19,hi8(0)
 1107               	.LVL44:
 1108 05a8 00C0      		rjmp .L72
 1109               	.L73:
 1110               	.LBB122:
 1111               	.LM146:
 1112 05aa FA01      		movw r30,r20
 1113               	/* #APP */
 1114               	 ;  165 "main.c" 1
 1115 05ac 8491      		lpm r24, Z
 1116               		
 1117               	 ;  0 "" 2
 1118               	.LVL45:
 1119               	/* #NOAPP */
 1120               	.LBE122:
 1121 05ae F901      		movw r30,r18
 1122 05b0 E050      		subi r30,lo8(-(num))
 1123 05b2 F040      		sbci r31,hi8(-(num))
 1124 05b4 8083      		st Z,r24
 1125 05b6 2F5F      		subi r18,lo8(-(1))
 1126 05b8 3F4F      		sbci r19,hi8(-(1))
 1127 05ba 4F5F      		subi r20,lo8(-(1))
 1128 05bc 5F4F      		sbci r21,hi8(-(1))
 1129               	.L72:
 1130               	.LM147:
 1131 05be C901      		movw r24,r18
 1132               	.LVL46:
 1133 05c0 860F      		add r24,r22
 1134 05c2 971F      		adc r25,r23
 1135 05c4 8A17      		cp r24,r26
 1136 05c6 9B07      		cpc r25,r27
 1137 05c8 00F0      		brlo .L73
 1138               	.LM148:
 1139 05ca 88E2      		ldi r24,lo8(40)
 1140 05cc 6FE6      		ldi r22,lo8(111)
 1141               	.LVL47:
 1142 05ce 27E7      		ldi r18,lo8(119)
 1143 05d0 30E0      		ldi r19,hi8(119)
 1144 05d2 40E0      		ldi r20,hlo8(119)
 1145 05d4 50E0      		ldi r21,hhi8(119)
 1146               	.LVL48:
 1147 05d6 AEEA      		ldi r26,lo8(174)
 1148 05d8 EA2E      		mov r14,r26
 1149 05da F12C      		mov r15,__zero_reg__
 1150 05dc 012D      		mov r16,__zero_reg__
 1151 05de 112D      		mov r17,__zero_reg__
 1152               	.LVL49:
 1153 05e0 F0E0      		ldi r31,lo8(num)
 1154 05e2 CF2E      		mov r12,r31
 1155 05e4 F0E0      		ldi r31,hi8(num)
 1156 05e6 DF2E      		mov r13,r31
 1157 05e8 AA24      		clr r10
 1158 05ea A394      		inc r10
 1159 05ec 0E94 0000 		call EPD_Dis_Part
 1160               	.LM149:
 1161 05f0 8B2D      		mov r24,r11
 1162 05f2 6AE0      		ldi r22,lo8(10)
 1163 05f4 0E94 0000 		call __udivmodqi4
 1164 05f8 292F      		mov r18,r25
 1165 05fa 30E0      		ldi r19,lo8(0)
 1166 05fc 88EF      		ldi r24,lo8(504)
 1167 05fe 91E0      		ldi r25,hi8(504)
 1168 0600 289F      		mul r18,r24
 1169 0602 B001      		movw r22,r0
 1170 0604 299F      		mul r18,r25
 1171 0606 700D      		add r23,r0
 1172 0608 389F      		mul r19,r24
 1173 060a 700D      		add r23,r0
 1174 060c 1124      		clr r1
 1175               	.LVL50:
 1176               	.LM150:
 1177 060e DB01      		movw r26,r22
 1178               	.LVL51:
 1179 0610 A850      		subi r26,lo8(-(504))
 1180 0612 BE4F      		sbci r27,hi8(-(504))
 1181 0614 AB01      		movw r20,r22
 1182 0616 4050      		subi r20,lo8(-(gImage_num))
 1183 0618 5040      		sbci r21,hi8(-(gImage_num))
 1184 061a 20E0      		ldi r18,lo8(0)
 1185 061c 30E0      		ldi r19,hi8(0)
 1186               	.LVL52:
 1187 061e 00C0      		rjmp .L74
 1188               	.L75:
 1189               	.LBB123:
 1190               	.LM151:
 1191 0620 FA01      		movw r30,r20
 1192               	/* #APP */
 1193               	 ;  172 "main.c" 1
 1194 0622 8491      		lpm r24, Z
 1195               		
 1196               	 ;  0 "" 2
 1197               	.LVL53:
 1198               	/* #NOAPP */
 1199               	.LBE123:
 1200 0624 F901      		movw r30,r18
 1201 0626 E050      		subi r30,lo8(-(num))
 1202 0628 F040      		sbci r31,hi8(-(num))
 1203 062a 8083      		st Z,r24
 1204 062c 2F5F      		subi r18,lo8(-(1))
 1205 062e 3F4F      		sbci r19,hi8(-(1))
 1206 0630 4F5F      		subi r20,lo8(-(1))
 1207 0632 5F4F      		sbci r21,hi8(-(1))
 1208               	.L74:
 1209               	.LM152:
 1210 0634 C901      		movw r24,r18
 1211               	.LVL54:
 1212 0636 860F      		add r24,r22
 1213 0638 971F      		adc r25,r23
 1214 063a 8A17      		cp r24,r26
 1215 063c 9B07      		cpc r25,r27
 1216 063e 00F0      		brlo .L75
 1217               	.LM153:
 1218 0640 88E2      		ldi r24,lo8(40)
 1219 0642 6FE6      		ldi r22,lo8(111)
 1220               	.LVL55:
 1221 0644 2DE2      		ldi r18,lo8(45)
 1222 0646 30E0      		ldi r19,hi8(45)
 1223 0648 40E0      		ldi r20,hlo8(45)
 1224 064a 50E0      		ldi r21,hhi8(45)
 1225               	.LVL56:
 1226 064c E4E6      		ldi r30,lo8(100)
 1227 064e EE2E      		mov r14,r30
 1228 0650 F12C      		mov r15,__zero_reg__
 1229 0652 012D      		mov r16,__zero_reg__
 1230 0654 112D      		mov r17,__zero_reg__
 1231 0656 70E0      		ldi r23,lo8(num)
 1232 0658 C72E      		mov r12,r23
 1233 065a 70E0      		ldi r23,hi8(num)
 1234 065c D72E      		mov r13,r23
 1235 065e AA24      		clr r10
 1236 0660 A394      		inc r10
 1237 0662 0E94 0000 		call EPD_Dis_Part
 1238               	.LVL57:
 1239               	/* epilogue start */
 1240               	.LM154:
 1241 0666 DF91      		pop r29
 1242 0668 CF91      		pop r28
 1243 066a 1F91      		pop r17
 1244 066c 0F91      		pop r16
 1245 066e FF90      		pop r15
 1246 0670 EF90      		pop r14
 1247 0672 DF90      		pop r13
 1248 0674 CF90      		pop r12
 1249 0676 BF90      		pop r11
 1250               	.LVL58:
 1251 0678 AF90      		pop r10
 1252 067a 9F90      		pop r9
 1253 067c 8F90      		pop r8
 1254               	.LVL59:
 1255 067e 0895      		ret
 1256               	.LFE16:
 1258               	.global	eLinkInit
 1260               	eLinkInit:
 1261               	.LFB17:
 1262               	.LM155:
 1263 0680 AF92      		push r10
 1264 0682 CF92      		push r12
 1265 0684 DF92      		push r13
 1266 0686 EF92      		push r14
 1267 0688 FF92      		push r15
 1268 068a 0F93      		push r16
 1269 068c 1F93      		push r17
 1270 068e DF93      		push r29
 1271 0690 CF93      		push r28
 1272 0692 00D0      		rcall .
 1273 0694 CDB7      		in r28,__SP_L__
 1274 0696 DEB7      		in r29,__SP_H__
 1275               	/* prologue: function */
 1276               	/* frame size = 2 */
 1277               	.LM156:
 1278 0698 0E94 0000 		call EPD_init_Full
 1279 069c 88E8      		ldi r24,lo8(5000)
 1280 069e 93E1      		ldi r25,hi8(5000)
 1281               	.LVL60:
 1282               	.LBB124:
 1283               	.LBB125:
 1284               	.LBB126:
 1285               	.LBB127:
 1286               	.LM157:
 1287 06a0 28EB      		ldi r18,lo8(184)
 1288 06a2 30E0      		ldi r19,hi8(184)
 1289               	.L84:
 1290 06a4 F901      		movw r30,r18
 1291               	.LVL61:
 1292               	/* #APP */
 1293               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1294 06a6 3197      		1: sbiw r30,1
 1295 06a8 01F4      		brne 1b
 1296               	 ;  0 "" 2
 1297               	/* #NOAPP */
 1298               	.LBE127:
 1299               	.LBE126:
 1300               	.LM158:
 1301 06aa 0197      		sbiw r24,1
 1302               	.LM159:
 1303 06ac 01F4      		brne .L84
 1304               	.LBE125:
 1305               	.LBE124:
 1306               	.LM160:
 1307 06ae 8FEF      		ldi r24,lo8(255)
 1308 06b0 90E0      		ldi r25,hi8(255)
 1309               	.LVL62:
 1310 06b2 9A83      		std Y+2,r25
 1311 06b4 8983      		std Y+1,r24
 1312               	.LVL63:
 1313               	.LM161:
 1314 06b6 6E01      		movw r12,r28
 1315 06b8 0894      		sec
 1316 06ba C11C      		adc r12,__zero_reg__
 1317 06bc D11C      		adc r13,__zero_reg__
 1318 06be C601      		movw r24,r12
 1319 06c0 60E0      		ldi r22,lo8(0)
 1320 06c2 0E94 0000 		call EPD_Dis_Full
 1321               	.LVL64:
 1322 06c6 80E4      		ldi r24,lo8(-25536)
 1323 06c8 9CE9      		ldi r25,hi8(-25536)
 1324               	.LVL65:
 1325               	.LBB128:
 1326               	.LBB129:
 1327               	.LBB130:
 1328               	.LBB131:
 1329               	.LM162:
 1330 06ca 28EB      		ldi r18,lo8(184)
 1331 06cc 30E0      		ldi r19,hi8(184)
 1332               	.L85:
 1333 06ce F901      		movw r30,r18
 1334               	.LVL66:
 1335               	/* #APP */
 1336               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1337 06d0 3197      		1: sbiw r30,1
 1338 06d2 01F4      		brne 1b
 1339               	 ;  0 "" 2
 1340               	/* #NOAPP */
 1341               	.LBE131:
 1342               	.LBE130:
